local_id,tweet,primary_emotion,anger,sadness,fear,happiness,disgust,surprise,other
1,#ژاپن امشب در فوتبال#آلمان بزرگ را #برد اما حتی یک دلار #پاداش هم نگرفتند علت؟؟ خب مشخصه تفکر ژاپنی میگه شما برای باخت آنجا نرفته اید بردن #وظیفه شماست حس تثییت برتری جویی اینگونه در ژاپنی ها نهادینه میشود #جام_جهانی_قطر #عربستان #ایران,anger,1,0,0,1,0,0,0
2,قهرمانان ملت ما جهادگران ایثارگر و #شهدای_گمنام هستند نه #سلبریتی های منفعت‌طلب و شیفته #شهرت,anger,1,1,0,1,1,0,0
3,تعريف تو از منطق چيه؟ ٢ دو تا ميشه چهارتا؟ تظاهرات مسالحمت آميز و اعتراضاتى كه از #دى_٩٦ با سركوب مواجه شد،تا #مهسا_امینی كه قتل و شقاوت واقعه ايى شان را بر ملا كرد. حال #اهريمنى روبروى ماست،جهان كمين نفت و قراداد #اتمى به ما ديكته ميكنند كه اگر #مسلح شويد،حمايت نميشويد!!!جداً؟,anger,1,0,0,0,1,0,0
4,<@USERNAME> #آسیدجواد که معلومه کجاست! کسی که روزی خور خاندان کرامت بوده الان هم متنعم سر همون سفرست #آسید جواد رو اقاش بزرگش کرد عزیزش کرد,happiness,0,1,0,1,0,0,0
5,یه سوال اگر یک روزی عمله های بن سلمان تو #سعودی_اینترنشنال از انگلیس اخراج بشن یا بخوان به یه کشور دیگه فرار کنند عربستان سعودی راهشون میده؟ #وطن_فروش #آواره <URL>,disgust,1,0,0,0,1,0,0
6,اغتشاشات به پایانش نزدیک شده،فراخوان های مزدوران فیک از خارج هم دیگه بی اثر شده، سرشاخه های اصلی بازداشت شدند، والبته جوگیرایی که هرزه گی رو به بهانه حقوق زن دنبال میکردند هم بیشترشون دستگیر. #رشت یه میلیونی به زور دو هزار نفر همراشون بود. #درماندگی وطن فروش #مهسا_امینی,happiness,1,0,0,1,1,0,0
7,کدامیک ارزوی شماست؟ لطفا در این نظر سنجی شرکت فرمایید. سپاس,other,0,0,0,0,0,0,1
8,"زنگنه در پاسخ به اینکه #بنزین رو تا چه حد می‌خوان افزایش قیمت بدن گفت: ""تا حدی که مردم تحمل کنن."" حالا این سیاست داره در مورد #دلار بکار می‌ره. مهم ۵۷ تومن نیست، بلکه میزان #تحمل مردمه. #ایران_ما",anger,1,1,0,0,1,0,0
9,شب هنگام همان سربازان نقاب زده به همان خانه ها می ریختند و به اسم سربازان علی علیه‌السلام #برها را با خشونت می گرفتند و صدای گریه و شیون کودکان بلند می شد! و از فردا رایگان به #دشمنی با #علی_علیه‌السلام می پرداختند! داستان علی دایی، کریمی و سلبریتی ها! احزاب و دسته جات سیاسی در,anger,1,1,0,0,1,0,0
10,فساد در #قضاوت منشأ اصلی #فساد در #وکالت و #کارشناسی است. تنها #سیستم_قضائی_فاسد ی که #حاکمیت_قانون جای خود را به #رابطه و مصلحت اندیشی نابخردانه می دهد، می تواند جایگاه #وکیل و #کارشناس را به یک #دلال و #کارچاق کن تنزل دهد. <URL>,disgust,1,0,0,0,1,0,0
11,سریال Gannibal دانلود سریال گانیبال Gannibal : یک افسر پلیس به یک روستای کوهستانی دورافتاده اعزام می شود و زنجیره ای از اتفاقات عجیب و غریب او را به این فکر می اندازد که مشکلی در این روستا و ساکنان آن وجود دارد. #سریال_خارجی #ترسناک #علمی_تخیلی #هیج... <URL>,other,0,0,0,0,0,0,1
12,درخصوص تحلیل برخی از دوستان که #زلزله_ترکیه را به نوعی #زلزله_سیاسی و آغاز پایان اردوغان یاد می کنند #تردید دارم. او از این وقعه بمانند قضیه #کشتی_مرمره ، درگیری لفظی با شیمون پرز ( که صرفا یک بازی تبلیغاتی ،برای مصرف داخلی بود )و... نهایت بهره برداری سیاسی را خواهد کرد,surprise,0,0,0,0,0,1,0
13,آنها هرگز #زندگی را سرشار از شیرینی و یا تلخی تعریف نمی‌کنند. این #والدین راهبردهایی برای کنار آمدن با امواج زندگی به فرزندانشان می‌آموزند. آنها به هیجان‌های منفی فرزندشان اعتراض نمی‌کنند، یا آنها را نادیده نمی‌گیرند؛ بلکه بروز #هیجان و #احساسات را واقعیتهای زندگی می‌دانند. <URL>,happiness,0,0,0,1,0,0,0
14,همش گفتیم فلانجا رو #تحریم کنیم فلان شرکتو تحریم کنیم چی شد پس؟ چرا همه میهن می‌خرن باز؟ چرا هنوز دیجیکالا و اسنپ کار می‌کنن؟ چرا تبلیغای صداسیما بیشتر و بیشتر میشن؟ اسمش چیه؟ فراموشی یا بی‌خیالی؟,anger,1,1,0,0,1,0,0
15,<@USERNAME> برامنم همینه نمیدونم بااین وضعیت چیکارکنم خیلی رو مخمه  #مهسا_امینی #توماج_صالحی,surprise,1,1,0,0,1,1,0
16,بد اخلاقی ، هیچ جایی در دین نداره... هر جا بی اخلاقی دیدید از دایره ی دین الهی خارجش کنید #آتئیست #فتح_المکتب #احمد_الحسن,disgust,0,0,0,0,1,0,0
17,با اینکه دیگه ایران نیستم، اما هنوزم لباس نوهام دوس دارم شب سال نوی نوروز خودمون بخرم و بپوشم. دوباره به اصل خویش بازمیگردیم به همون ایران باستانی و زیبامون که حال همه امون توش خوبه. اون روز میرسه و ایران با عظمتمون دوباره برمیگرده .. #مهاجرت #زندگی #میلاد_کمالی,happiness,0,1,0,1,0,0,0
18,شما هم بی نمک‌ترین جوک زندگیت رو تعریف کنید #آدم‌خوار #dmway,other,0,0,0,0,0,0,1
19,شماری از زنان و دختران در ولایت بلخ، در آستانه‌ی هشتم مارچ، روز جهانی زن در یک حرکت اعتراضی خواستار لغو ممنوعیت کار و تحصیل زنان شده‌اند. <URL>,anger,1,0,0,0,1,0,0
20,<@USERNAME> هر آن که دلی دارد، با دلبری کنار زیرا که نزدیکی دوست، عیان شود آشکار #حافظ,happiness,0,0,0,1,0,0,0
21,Bozorgtarin khatar khatar nakardaneh   #عزم_جزم #ترس #ترس_نمیتونه_منو_سر_جام_بشونه #شانس #زندگی #آغاز,happiness,0,0,1,1,0,0,0
22,ضربه‌ای که #مدیران #نابخرد و #ناهنجار بر پیکره #کشور وارد آوردند ، کشنده تر از حمله #مغولان بود. اگر همه چیز را به #دین مربوط نمیکردند و نماد #عقل و #فرزانگی را #کبودی‌پیشانی نمی دانستند ، #نخبگان را احمق و #پخمگان را دانا نمی خواندند. حال #مردم دست به دامان عزرائیل نمی شدند.‌...,anger,1,1,0,0,1,0,0
23,#فوری  تصویر #علی_دایی رفته روی صفحه ورزشی اکثر مجلات #معتبر #دنیا برای خارجیها باورش سخته که یک نفر افتخار نشستن کنار #امیر_قطر ، #رئیس_فیفا و سایر مقامات دنیا در افتتاح #جام‌جهانی رو برای همدردی با مردم کشورش رد ‌کنه اسطوره بودی، اسطوره‌تر شدی #مهساامینی <URL>,happiness,0,1,0,1,0,0,0
24,۲. مدت سال ۹۸ و شاید ۹۹ تقریباً اصلا توییتر نمی‌اومدم، مگر اوقاتی که ترامپ چیزی می‌گفت توییت می‌زدم با زیر پستش از حماقتش می‌نوشتم. این دوران #توئیتر معروف بود به #جدیت و #فرهنگ و #سیاست. هنوز هم خیلی‌ها همین تصور رو دارن. در عین حال، یه مدتی پیش از اینستاگرام زده شدم.,disgust,0,0,0,0,1,0,0
25,به #سوگواری احتیاج دارم …,sadness,0,1,0,0,0,0,0
26,<@USERNAME> دعای ابوحمزه ثمالی یکی از دعاهای پرفضیلتی است که امام سجاد(ع) آن را در هنگام سحر می خواندند. مضامینش بسیار قشنگیه توصیه میکنم اگر یه وقتی فرصت کردید معنیشو بخونید ان شاءالله که دعای ابوحمزه به دلتون میشینه #شوق_رهایی #ماه_امید,happiness,0,0,0,1,0,0,0
27,هنَاك أشخاصٌ تستطيع أن تحتفِظ بهم في قلبِك بكلّ حفاوة رغْم مواسِم الغيَاب الطّويلة لأنّ حضُورهم الأوّل لم يكنْ عاديًّا أبدًا...  «افرادی هستند که با وجود غیبت طولانی می‌توانید آنها را به گرمی در قلبِ خود نگه دارید، چرا که اولین حضورِ آنها هرگز عادی نبوده است...» #افسون,happiness,0,1,0,1,0,0,0
28,یازده عضو شورای امنیت ملل متحد خواستار رفع محدودیت‌ها بر دختران و زنان افغانستان شدند <URL> در این اعلامیه آمده است که #زنان نقش مرکزی در امر رساندن کمک‌های #بشردوستانه دارند و بدون مشارکت آنان، #انجوها نمی‌توانند به افراد نیازمند رسیدگی کنند. <URL> #ArianaNews ,anger,1,1,0,0,1,0,0
